scenario_id,scenario_name,scenario_class,asset_id,asset_type,der_site_id,pcc_id,start_time_utc,end_time_utc,start_time_s,end_time_s,duration_s,command_type,expected_p_kw,expected_q_kvar,applied_p_kw,applied_q_kvar,delay_s,label_anomaly,label_cyber_anomaly,label_physical_anomaly,cia_dimension,physical_effect_type,cyber_effect_type,severity_level,description
S0148_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-01T00:17:05+00:00Z,2026-01-01T00:18:45+00:00Z,1025,1125,100,storage_dispatch,18.67,0.0,18.67,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=1025–1125s (100s)
S0139_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T00:39:33+00:00Z,2026-01-01T00:41:54+00:00Z,2373,2514,141,active_power_limit,51.99,0.0,51.99,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=2373–2514s (141s)
S0160_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-01T01:46:54+00:00Z,2026-01-01T01:48:39+00:00Z,6414,6519,105,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=6414–6519s (105s)
S0041_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T03:30:38+00:00Z,2026-01-01T03:37:21+00:00Z,12638,13041,403,active_power_limit,68.03,0.0,68.03,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=12638–13041s (403s)
S0083_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T04:27:54+00:00Z,2026-01-01T04:30:42+00:00Z,16074,16242,168,active_power_limit,96.9,0.0,96.9,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=16074–16242s (168s)
S0052_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-01T05:50:22+00:00Z,2026-01-01T05:53:27+00:00Z,21022,21207,185,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=21022–21207s (185s)
S0005_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T08:50:44+00:00Z,2026-01-01T08:50:56+00:00Z,31844,31856,12,active_power_limit,9.37,0.0,9.37,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=31844–31856s (12s)
S0134_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T11:18:35+00:00Z,2026-01-01T11:20:12+00:00Z,40715,40812,97,active_power_limit,10.84,0.0,10.84,0.0,0.0,1,1,1,CIA_A,oscillating_output,dos_burst,medium,high_rate_command_burst on pv_001 t=40715–40812s (97s)
S0099_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-01T11:44:32+00:00Z,2026-01-01T11:48:04+00:00Z,42272,42484,212,storage_dispatch,32.87,0.0,-32.87,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=42272–42484s (212s)
S0037_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T13:53:25+00:00Z,2026-01-01T14:01:51+00:00Z,50005,50511,506,active_power_limit,86.11,0.0,86.11,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=50005–50511s (506s)
S0077_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-01T15:56:42+00:00Z,2026-01-01T16:00:48+00:00Z,57402,57648,246,active_power_limit,67.34,0.0,67.34,0.0,29.6,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=57402–57648s (246s)
