hour,t(sec),"S1 (kVA)",Ang1,"S2 (kVA)",Ang2,"S3 (kVA)",Ang3,"S4 (kVA)",Ang4
0, 1.00000, 0.0166666, -0.000418255, 0.0166667, 0.000212085, 0.0166665, -0.000389825, 0, 0
0, 2.00000, 0.0166667, -8.49379E-7, 0.0166667, 4.23021E-6, 0.0166667, -5.27015E-6, 0, 0
0, 3.00000, 0.0166667, 4.16361E-8, 0.0166667, 2.30183E-8, 0.0166667, -6.27591E-8, 0, 0
0, 4.00000, 0.0166667, 8.01753E-10, 0.0166667, -1.58205E-10, 0.0166667, -5.18468E-10, 0, 0
0, 5.00000, 0.0166667, 8.75772E-12, 0.0166667, -5.48684E-12, 0.0166667, -1.65796E-12, 0, 0
0, 6.00000, 0.0166667, 2.20985E-13, 0.0166667, -1.98467E-13, 0.0166667, -8.54933E-14, 0, 0
0, 7.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 8.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 9.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 10.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 11.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 12.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 13.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 14.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 15.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 16.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 17.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 18.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 19.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 20.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 21.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 22.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 23.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 24.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 25.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 26.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 27.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 28.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 29.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 30.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 31.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 32.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 33.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 34.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 35.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 36.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 37.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 38.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 39.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 40.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 41.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 42.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 43.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 44.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 45.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 46.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 47.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 48.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 49.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 50.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 51.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 52.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 53.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 54.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 55.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 56.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 57.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 58.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 59.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 60.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 61.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 62.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 63.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 64.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 65.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 66.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 67.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 68.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 69.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 70.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 71.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 72.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 73.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 74.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 75.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 76.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 77.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 78.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 79.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 80.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 81.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 82.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 83.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 84.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 85.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 86.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 87.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 88.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 89.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 90.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 91.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
0, 92.00000, 0.0166667, 0, 0.0166667, 0, 0.0166667, 3.05333E-15, 0, 0
