scenario_id,scenario_name,scenario_class,asset_id,asset_type,bus_id,phase,pcc_id,cyber_onset_time_utc,command_sent_time_utc,command_recv_time_utc,command_accept_time_utc,command_apply_time_utc,command_response_time_utc,physical_effect_start_time_utc,physical_effect_peak_time_utc,physical_effect_end_time_utc,label_anomaly,label_cyber_anomaly,label_physical_anomaly,cia_dimension,anomaly_type,generation_method,protocol_claim_level
S0148_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,65,ABC,pcc_001,2026-01-01T00:17:05.000Z,2026-01-01T00:17:05.003Z,2026-01-01T00:17:05.057Z,2026-01-01T00:17:05.070Z,2026-01-01T00:17:05.082Z,2026-01-01T00:17:05.132Z,2026-01-01T00:17:05+00:00Z,2026-01-01T00:17:55+00:00Z,2026-01-01T00:18:45+00:00Z,1,1,1,CIA_I,soc_constraint_violation,physics_constrained_surrogate,semantic_ieee2030_5_style
S0139_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,65,ABC,pcc_001,,,,,,,2026-01-01T00:39:33+00:00Z,2026-01-01T00:40:43+00:00Z,2026-01-01T00:41:54+00:00Z,1,1,1,CIA_A,high_rate_command_burst,physics_constrained_surrogate,semantic_ieee2030_5_style
S0160_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,65,ABC,pcc_001,2026-01-01T01:46:54.000Z,2026-01-01T01:46:54.004Z,2026-01-01T01:46:54.059Z,2026-01-01T01:46:54.071Z,2026-01-01T01:46:54.082Z,2026-01-01T01:46:54.132Z,2026-01-01T01:46:54+00:00Z,2026-01-01T01:47:46+00:00Z,2026-01-01T01:48:39+00:00Z,1,0,1,CIA_A,voltage_sag,physics_constrained_surrogate,semantic_ieee2030_5_style
S0041_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,65,ABC,pcc_001,2026-01-01T03:30:38.000Z,2026-01-01T03:30:38.007Z,2026-01-01T03:30:38.044Z,2026-01-01T03:30:38.049Z,2026-01-01T03:30:38.054Z,2026-01-01T03:30:38.104Z,2026-01-01T03:30:38+00:00Z,2026-01-01T03:33:59+00:00Z,2026-01-01T03:37:21+00:00Z,1,0,1,CIA_A,physical_irradiance_drop,physics_constrained_surrogate,semantic_ieee2030_5_style
S0083_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,65,ABC,pcc_001,2026-01-01T04:27:54.000Z,2026-01-01T04:27:54.003Z,2026-01-01T04:27:54.063Z,,2026-01-01T04:27:54.078Z,2026-01-01T04:27:54.128Z,2026-01-01T04:27:54+00:00Z,2026-01-01T04:29:18+00:00Z,2026-01-01T04:30:42+00:00Z,1,1,1,CIA_I,wrong_pv_setpoint,physics_constrained_surrogate,semantic_ieee2030_5_style
S0052_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,65,ABC,pcc_001,2026-01-01T05:50:22.000Z,2026-01-01T05:50:22.002Z,2026-01-01T05:50:22.057Z,2026-01-01T05:50:22.067Z,2026-01-01T05:50:22.076Z,2026-01-01T05:50:22.126Z,2026-01-01T05:50:22+00:00Z,2026-01-01T05:51:54+00:00Z,2026-01-01T05:53:27+00:00Z,1,0,1,CIA_A,physical_load_step,physics_constrained_surrogate,semantic_ieee2030_5_style
S0005_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,65,ABC,pcc_001,2026-01-01T08:50:44.000Z,2026-01-01T08:50:44.007Z,2026-01-01T08:50:44.061Z,2026-01-01T08:50:44.071Z,2026-01-01T08:50:44.081Z,2026-01-01T08:50:44.131Z,2026-01-01T08:50:44+00:00Z,2026-01-01T08:50:50+00:00Z,2026-01-01T08:50:56+00:00Z,0,0,0,none,normal_legit_command,physics_constrained_surrogate,semantic_ieee2030_5_style
S0134_high_rate_command_bu,high_rate_command_burst,cyber_physical,pv_001,PVSystem,65,ABC,pcc_001,,,,,,,2026-01-01T11:18:35+00:00Z,2026-01-01T11:19:23+00:00Z,2026-01-01T11:20:12+00:00Z,1,1,1,CIA_A,high_rate_command_burst,physics_constrained_surrogate,semantic_ieee2030_5_style
S0099_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,65,ABC,pcc_001,2026-01-01T11:44:32.000Z,2026-01-01T11:44:32.004Z,2026-01-01T11:44:32.040Z,,2026-01-01T11:44:32.060Z,2026-01-01T11:44:32.110Z,2026-01-01T11:44:32+00:00Z,2026-01-01T11:46:18+00:00Z,2026-01-01T11:48:04+00:00Z,1,1,1,CIA_I,bess_wrong_direction,physics_constrained_surrogate,semantic_ieee2030_5_style
S0037_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,65,ABC,pcc_001,2026-01-01T13:53:25.000Z,2026-01-01T13:53:25.008Z,2026-01-01T13:53:25.016Z,2026-01-01T13:53:25.028Z,2026-01-01T13:53:25.039Z,2026-01-01T13:53:25.089Z,2026-01-01T13:53:25+00:00Z,2026-01-01T13:57:38+00:00Z,2026-01-01T14:01:51+00:00Z,1,0,1,CIA_A,physical_irradiance_drop,physics_constrained_surrogate,semantic_ieee2030_5_style
